City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-04-26 18:45:36,-38.0023,-57.5575,71.62,88,75,15.01
1,Bushenyi,UG,2022-04-26 18:50:11,-0.5853,30.2114,61.41,94,100,1.03
2,Rikitea,PF,2022-04-26 18:48:57,-23.1203,-134.9692,78.24,75,100,22.26
3,Pandan,PH,2022-04-26 18:43:00,14.0453,124.1694,80.69,88,75,10.02
4,Qaanaaq,GL,2022-04-26 18:50:11,77.484,-69.3632,17.01,75,21,3.31
5,Aurillac,FR,2022-04-26 18:50:12,44.9167,2.45,61.68,42,0,3.44
6,Kavaratti,IN,2022-04-26 18:44:14,10.5669,72.642,85.28,73,48,6.35
7,Almansa,ES,2022-04-26 18:50:12,38.8692,-1.0971,57.36,59,100,6.04
8,Ancud,CL,2022-04-26 18:50:12,-41.8697,-73.8203,42.22,68,100,15.86
9,Albany,US,2022-04-26 18:44:04,42.6001,-73.9662,53.58,85,100,1.86
10,Nanortalik,GL,2022-04-26 18:50:13,60.1432,-45.2371,37.17,84,100,5.06
11,Joao Camara,BR,2022-04-26 18:50:13,-5.5375,-35.8197,82.87,66,6,12.64
12,Laguna,US,2022-04-26 18:45:24,38.421,-121.4238,72.43,46,10,3.0
13,Butaritari,KI,2022-04-26 18:41:13,3.0707,172.7902,80.94,83,33,18.72
14,Mehamn,NO,2022-04-26 18:50:14,71.0357,27.8492,19.42,76,100,29.97
15,Bambous Virieux,MU,2022-04-26 18:48:52,-20.3428,57.7575,77.25,83,75,9.22
16,Naze,JP,2022-04-26 18:50:15,28.3667,129.4833,72.52,85,100,15.1
17,Bethel,US,2022-04-26 18:48:57,41.3712,-73.414,56.62,90,100,3.44
18,Dikson,RU,2022-04-26 18:44:11,73.5069,80.5464,3.85,98,97,9.08
19,Punta Arenas,CL,2022-04-26 18:48:58,-53.15,-70.9167,42.91,61,75,10.36
20,Mataura,NZ,2022-04-26 18:48:53,-46.1927,168.8643,51.48,99,79,2.59
21,Victoria Point,AU,2022-04-26 18:50:16,-27.5833,153.3,64.9,95,99,6.4
22,Dongobesh,TZ,2022-04-26 18:50:16,-4.0667,35.3833,57.69,90,100,4.94
23,Margate,GB,2022-04-26 18:43:02,51.3813,1.3862,48.87,71,60,4.0
24,Jalu,LY,2022-04-26 18:50:17,29.0331,21.5482,84.31,13,86,14.45
25,Barrow,US,2022-04-26 18:44:06,71.2906,-156.7887,6.82,85,100,13.8
26,Dunedin,NZ,2022-04-26 18:42:18,-45.8742,170.5036,54.81,77,84,8.99
27,Sur,OM,2022-04-26 18:44:15,22.5667,59.5289,87.96,51,3,7.72
28,Yellowknife,CA,2022-04-26 18:47:47,62.456,-114.3525,41.56,56,40,11.5
29,Jamestown,US,2022-04-26 18:48:56,42.097,-79.2353,47.01,57,100,10.36
30,Dmitriyevka,RU,2022-04-26 18:50:17,54.75,55.3333,62.15,64,18,12.8
31,Port Hedland,AU,2022-04-26 18:50:18,-20.3167,118.5667,78.85,73,100,6.91
32,Hermanus,ZA,2022-04-26 18:48:55,-34.4187,19.2345,51.8,75,0,8.32
33,Kedougou,SN,2022-04-26 18:50:18,12.5579,-12.1743,106.38,14,0,4.61
34,Ushuaia,AR,2022-04-26 18:45:55,-54.8,-68.3,42.42,75,75,5.75
35,San Quintin,MX,2022-04-26 18:50:19,30.4833,-115.95,68.81,58,100,13.27
36,Cape Town,ZA,2022-04-26 18:42:44,-33.9258,18.4232,61.27,72,0,17.27
37,Airai,TL,2022-04-26 18:50:19,-8.9266,125.4092,58.68,89,99,0.69
38,Bubaque,GW,2022-04-26 18:50:20,11.2833,-15.8333,78.48,78,88,16.84
39,Arcata,US,2022-04-26 18:50:20,40.8665,-124.0828,60.75,67,0,17.27
40,Kelowna,CA,2022-04-26 18:45:39,49.8831,-119.4857,53.82,48,40,8.05
41,Tiznit,MA,2022-04-26 18:45:27,29.5833,-9.5,57.88,62,0,10.18
42,Necochea,AR,2022-04-26 18:50:21,-38.5473,-58.7368,69.69,77,100,17.83
43,Bredasdorp,ZA,2022-04-26 18:48:59,-34.5322,20.0403,56.77,73,0,1.81
44,Kieta,PG,2022-04-26 18:51:21,-6.2167,155.6333,78.89,82,58,0.49
45,Ponta Do Sol,PT,2022-04-26 18:51:22,32.6667,-17.1,68.0,71,43,5.5
46,Komsomolskiy,UZ,2022-04-26 18:48:57,40.4272,71.7189,68.72,56,75,9.22
47,Pisco,PE,2022-04-26 18:50:56,-13.7,-76.2167,71.65,73,0,11.5
48,Saint-Philippe,RE,2022-04-26 18:44:08,-21.3585,55.7679,73.22,82,37,11.36
49,Upernavik,GL,2022-04-26 18:51:23,72.7868,-56.1549,30.2,71,97,5.99
50,Bambanglipuro,ID,2022-04-26 18:51:23,-7.95,110.2833,77.63,88,71,3.94
51,Faanui,PF,2022-04-26 18:51:23,-16.4833,-151.75,82.54,73,23,20.71
52,Panguna,PG,2022-04-26 18:51:24,-6.3164,155.4848,67.75,96,82,1.97
53,Kuldur,RU,2022-04-26 18:46:39,49.2167,131.6333,28.8,95,96,9.01
54,Busselton,AU,2022-04-26 18:50:52,-33.65,115.3333,56.64,87,87,1.5
55,Catio,GW,2022-04-26 18:51:24,11.2833,-15.25,81.88,62,100,11.45
56,Raudeberg,NO,2022-04-26 18:51:25,61.9875,5.1352,43.47,68,100,25.81
57,Chuy,UY,2022-04-26 18:44:11,-33.6971,-53.4616,72.14,79,81,10.07
58,Monrovia,LR,2022-04-26 18:46:30,6.3005,-10.7969,83.97,84,100,9.06
59,Barreiras,BR,2022-04-26 18:51:25,-12.1528,-44.99,89.96,30,0,8.05
60,Inongo,CD,2022-04-26 18:51:26,-1.95,18.2667,73.4,90,100,4.21
61,Kaitangata,NZ,2022-04-26 18:51:26,-46.2817,169.8464,49.53,93,72,6.69
62,Hirado,JP,2022-04-26 18:51:26,33.3597,129.5531,66.38,96,100,4.5
63,Hashtrud,IR,2022-04-26 18:51:27,37.4779,47.0508,51.44,79,100,2.35
64,Vaini,TO,2022-04-26 18:51:27,-21.2,-175.2,73.56,73,20,8.05
65,Clyde River,CA,2022-04-26 18:51:27,70.4692,-68.5914,16.03,92,100,29.93
66,Mahebourg,MU,2022-04-26 18:48:59,-20.4081,57.7,77.29,83,75,9.22
67,Atuona,PF,2022-04-26 18:51:28,-9.8,-139.0333,78.93,75,24,23.82
68,Thompson,CA,2022-04-26 18:45:20,55.7435,-97.8558,33.96,29,0,8.05
69,Zhangye,CN,2022-04-26 18:51:28,38.9342,100.4517,50.32,15,100,10.8
70,Hithadhoo,MV,2022-04-26 18:44:13,-0.6,73.0833,84.92,73,100,7.83
71,Cherskiy,RU,2022-04-26 18:51:29,68.75,161.3,26.65,81,100,4.25
72,Baijiantan,CN,2022-04-26 18:51:29,45.6333,85.1833,51.35,51,1,10.27
73,Quatre Cocos,MU,2022-04-26 18:51:30,-20.2078,57.7625,77.11,80,32,12.15
74,Hasaki,JP,2022-04-26 18:51:30,35.7333,140.8333,73.8,88,100,34.05
75,Stokmarknes,NO,2022-04-26 18:51:30,68.5646,14.9108,26.58,63,40,8.05
76,Sistranda,NO,2022-04-26 18:51:31,63.7256,8.834,35.56,62,100,10.51
77,Iqaluit,CA,2022-04-26 18:44:17,63.7506,-68.5145,6.53,55,40,11.5
78,Nantucket,US,2022-04-26 18:51:31,41.2835,-70.0995,53.74,81,75,13.8
79,Tromso,NO,2022-04-26 18:49:54,69.6496,18.957,23.38,86,100,1.14
80,Cayenne,GF,2022-04-26 18:50:21,4.9333,-52.3333,87.84,1,0,14.97
81,Bonthe,SL,2022-04-26 18:50:45,7.5264,-12.505,81.9,76,100,10.56
82,Anadyr,RU,2022-04-26 18:51:32,64.75,177.4833,30.7,92,75,29.08
83,Ribeira Grande,PT,2022-04-26 18:42:25,38.5167,-28.7,64.8,82,40,16.11
84,Perevoz,RU,2022-04-26 18:51:32,55.5961,44.5446,53.85,93,94,0.83
85,Barranca,PE,2022-04-26 18:51:33,-10.75,-77.7667,71.26,76,19,11.01
86,Nikolskoye,RU,2022-04-26 18:48:54,59.7035,30.7861,42.87,78,87,7.87
87,Benjamin Aceval,PY,2022-04-26 18:51:33,-24.9667,-57.5667,93.6,41,28,10.63
88,Portland,US,2022-04-26 18:41:13,45.5234,-122.6762,54.25,75,75,11.5
89,Urucara,BR,2022-04-26 18:51:34,-2.5364,-57.76,86.43,65,100,3.36
90,Bilibino,RU,2022-04-26 18:42:56,68.0546,166.4372,21.54,85,100,4.74
91,Saskylakh,RU,2022-04-26 18:44:09,71.9167,114.0833,-3.46,98,98,3.33
92,Revda,RU,2022-04-26 18:52:34,56.801,59.9303,53.64,82,100,10.11
93,Nuuk,GL,2022-04-26 18:50:23,64.1835,-51.7216,32.88,83,100,32.01
94,Sitka,US,2022-04-26 18:52:35,57.0531,-135.33,44.49,81,100,5.75
95,Mazamari,PE,2022-04-26 18:52:35,-11.3258,-74.5308,90.27,47,100,2.73
96,Castro,BR,2022-04-26 18:43:37,-24.7911,-50.0119,77.34,64,26,4.99
97,Mogadishu,SO,2022-04-26 18:52:36,2.0371,45.3438,83.05,72,50,5.82
98,Okhotsk,RU,2022-04-26 18:38:49,59.3833,143.3,20.07,84,3,8.52
99,Tamandare,BR,2022-04-26 18:52:36,-8.7597,-35.1047,81.01,69,25,10.65
100,Lorengau,PG,2022-04-26 18:42:55,-2.0226,147.2712,81.41,82,57,6.2
101,Longyearbyen,SJ,2022-04-26 18:42:19,78.2186,15.6401,3.04,60,75,11.5
102,Hobart,AU,2022-04-26 18:40:09,-42.8794,147.3294,50.05,96,100,4.61
103,Olinda,BR,2022-04-26 18:49:36,-8.0089,-34.8553,85.73,62,40,14.97
104,Bereda,ES,2022-04-26 18:48:11,43.2686,-7.5406,54.57,95,100,2.3
105,Tuktoyaktuk,CA,2022-04-26 18:46:33,69.4541,-133.0374,14.0,85,100,6.91
106,Sakakah,SA,2022-04-26 18:52:37,29.9697,40.2064,80.17,26,17,7.92
107,Petropavlovsk-Kamchatskiy,RU,2022-04-26 18:52:37,53.0452,158.6483,30.79,69,0,2.24
108,Kruisfontein,ZA,2022-04-26 18:52:38,-34.0033,24.7314,54.88,92,0,7.29
109,Gat,IL,2022-04-26 18:52:38,31.61,34.7642,78.4,56,71,6.58
110,Kavieng,PG,2022-04-26 18:52:38,-2.5744,150.7967,83.12,76,5,13.2
111,Saint-Francois,FR,2022-04-26 18:52:39,46.4154,3.9054,56.64,62,0,6.91
112,Muros,ES,2022-04-26 18:52:39,42.7762,-9.0603,59.85,82,92,8.25
113,Dolores,AR,2022-04-26 18:52:39,-36.3132,-57.6792,72.48,77,84,16.11
114,Cidreira,BR,2022-04-26 18:48:59,-30.1811,-50.2056,73.38,82,17,12.44
115,Holly Hill,US,2022-04-26 18:52:40,29.2436,-81.0376,87.03,53,20,11.99
116,Pouebo,NC,2022-04-26 18:52:40,-20.4,164.5667,71.56,68,100,13.4
117,Pevek,RU,2022-04-26 18:52:40,69.7008,170.3133,23.22,72,100,8.05
118,Port Alfred,ZA,2022-04-26 18:52:41,-33.5906,26.891,58.17,90,1,3.0
119,Hilo,US,2022-04-26 18:48:53,19.7297,-155.09,77.29,89,100,4.61
120,Provideniya,RU,2022-04-26 18:44:15,64.3833,-173.3,27.72,84,52,8.41
121,Paranga,RU,2022-04-26 18:52:42,56.7039,49.4047,54.14,92,100,8.88
122,Mount Isa,AU,2022-04-26 18:52:42,-20.7333,139.5,69.57,94,75,6.91
123,Vardo,NO,2022-04-26 18:52:42,70.3705,31.1107,17.58,86,75,32.21
124,Zaysan,KZ,2022-04-26 18:52:42,47.4667,84.8667,43.29,48,40,8.1
125,Puerto Madero,MX,2022-04-26 18:52:43,14.7208,-92.4215,86.0,65,28,10.36
126,Bluff,NZ,2022-04-26 18:52:43,-46.6,168.3333,51.8,80,71,8.63
127,Torbay,CA,2022-04-26 18:44:57,47.6666,-52.7314,43.88,87,100,15.01
128,Vanderhoof,CA,2022-04-26 18:52:44,54.0166,-124.0198,49.12,39,100,3.36
129,East London,ZA,2022-04-26 18:52:44,-33.0153,27.9116,61.74,77,0,10.36
130,Barra Do Corda,BR,2022-04-26 18:52:14,-5.5,-45.25,82.8,80,39,5.06
131,Saint-Joseph,RE,2022-04-26 18:52:44,-21.3667,55.6167,72.21,81,17,10.29
132,Vangaindrano,MG,2022-04-26 18:52:45,-23.35,47.6,73.4,92,99,8.97
133,Quthing,LS,2022-04-26 18:52:45,-30.4,27.7003,46.33,47,0,2.13
134,Chifeng,CN,2022-04-26 18:50:49,42.2683,118.9636,40.57,42,38,4.99
135,Kolyvan,RU,2022-04-26 18:52:45,55.3053,82.7391,38.82,65,10,4.41
136,Ahipara,NZ,2022-04-26 18:48:16,-35.1667,173.1667,61.43,75,92,6.42
137,Sorkjosen,NO,2022-04-26 18:52:46,69.8,20.9333,23.0,80,75,8.05
138,Grand Gaube,MU,2022-04-26 18:53:47,-20.0064,57.6608,77.4,78,9,1.99
139,Norman Wells,CA,2022-04-26 18:53:47,65.282,-126.8329,39.24,60,40,13.8
140,Katsuura,JP,2022-04-26 18:44:10,35.1333,140.3,71.62,92,100,31.52
141,Campos Belos,BR,2022-04-26 18:53:48,-13.0367,-46.7717,88.11,33,0,8.77
142,Makat,KZ,2022-04-26 18:53:48,47.6469,53.3463,66.04,35,30,13.06
143,Kualakapuas,ID,2022-04-26 18:53:49,-3.0091,114.3876,74.03,99,100,1.95
144,Port Elizabeth,ZA,2022-04-26 18:53:49,-33.918,25.5701,61.09,82,0,12.66
145,Tiksi,RU,2022-04-26 18:46:32,71.6872,128.8694,-6.27,100,59,3.96
146,Gigmoto,PH,2022-04-26 18:53:50,13.7796,124.39,80.91,88,89,9.4
147,Tazmalt,DZ,2022-04-26 18:53:50,36.3868,4.3989,61.84,85,100,6.13
148,Pangnirtung,CA,2022-04-26 18:51:24,66.1451,-65.7125,-4.0,77,20,2.3
149,Mahon,ES,2022-04-26 18:53:51,39.8885,4.2658,61.36,72,0,5.75
150,Touros,BR,2022-04-26 18:53:52,-5.1989,-35.4608,83.21,71,13,14.94
151,Guerrero Negro,MX,2022-04-26 18:52:14,27.9769,-114.0611,76.93,36,7,12.39
152,Puerto Ayora,EC,2022-04-26 18:44:08,-0.7393,-90.3518,78.76,75,75,7.99
153,Adamovka,RU,2022-04-26 18:53:52,51.5223,59.9396,55.08,42,13,6.08
154,Arraial Do Cabo,BR,2022-04-26 18:44:07,-22.9661,-42.0278,84.16,78,0,17.27
155,Alabaster,US,2022-04-26 18:53:53,33.2443,-86.8164,67.42,71,20,10.36
156,Sabang,ID,2022-04-26 18:53:53,5.8933,95.3214,84.33,72,100,6.24
157,Yumen,CN,2022-04-26 18:42:33,40.2833,97.2,46.96,19,100,5.82
158,Vyartsilya,RU,2022-04-26 18:53:54,62.1764,30.693,30.92,92,86,5.32
159,Bang Sai,TH,2022-04-26 18:53:55,14.2124,100.4966,90.99,68,44,12.26
160,General Roca,AR,2022-04-26 18:53:55,-39.0333,-67.5833,61.63,34,100,15.41
161,Vanimo,PG,2022-04-26 18:53:56,-2.6741,141.3028,78.15,89,100,6.11
162,Oktyabrskoye,RU,2022-04-26 18:53:56,43.0645,44.7417,59.14,77,81,6.71
163,Pauini,BR,2022-04-26 18:53:57,-7.7136,-66.9764,83.08,75,100,0.83
164,Zhigansk,RU,2022-04-26 18:53:57,66.7697,123.3711,4.01,95,31,8.95
165,Borogontsy,RU,2022-04-26 18:46:36,62.6683,131.1683,8.96,99,78,2.89
166,Yelizovo,RU,2022-04-26 18:53:58,53.1873,158.3805,32.14,69,0,2.24
167,Garowe,SO,2022-04-26 18:53:59,8.4054,48.4845,80.56,57,25,15.08
168,Naryan-Mar,RU,2022-04-26 18:53:59,67.6713,53.087,32.05,99,100,3.53
169,Lompoc,US,2022-04-26 18:54:00,34.6391,-120.4579,75.69,63,0,24.0
170,Bell Ville,AR,2022-04-26 18:54:00,-32.6259,-62.6887,83.8,46,37,15.55
171,Georgetown,MY,2022-04-26 18:39:33,5.4112,100.3354,82.33,93,40,9.22
172,Nauchnyy Gorodok,RU,2022-04-26 18:54:01,53.4203,83.521,50.86,23,0,0.0
173,Kodiak,US,2022-04-26 18:46:36,57.79,-152.4072,42.31,56,100,11.5
174,Umm Lajj,SA,2022-04-26 18:54:01,25.0213,37.2685,79.3,57,100,7.43
175,Filadelfia,US,2022-04-26 18:52:02,39.9523,-75.1638,72.21,63,75,13.8
176,Palmas,BR,2022-04-26 18:52:23,-10.2128,-48.3603,91.27,43,40,10.36
177,Beringovskiy,RU,2022-04-26 18:54:02,63.05,179.3167,32.11,98,100,10.25
178,Belyy Yar,RU,2022-04-26 18:51:25,53.6039,91.3903,33.69,64,0,4.47
179,Pringsewu,ID,2022-04-26 18:54:02,-5.3582,104.9744,74.3,92,92,1.25
180,Ostrovnoy,RU,2022-04-26 18:49:29,68.0531,39.5131,17.6,69,3,16.28
181,New Norfolk,AU,2022-04-26 18:45:30,-42.7826,147.0587,49.71,89,100,1.9
182,Lebu,CL,2022-04-26 18:48:58,-37.6167,-73.65,52.95,78,8,10.94
183,Avarua,CK,2022-04-26 18:46:52,-21.2078,-159.775,78.85,94,40,2.3
184,Rapid Valley,US,2022-04-26 18:55:03,44.0625,-103.1463,70.77,25,56,10.0
185,Lavrentiya,RU,2022-04-26 18:55:04,65.5833,-171.0,21.06,88,97,3.36
186,Kayerkan,RU,2022-04-26 18:55:04,69.3497,87.7602,10.53,72,97,7.54
187,Zuwarah,LY,2022-04-26 18:46:40,32.9312,12.082,65.37,70,32,26.8
188,Tura,IN,2022-04-26 18:46:40,25.5198,90.2201,76.19,73,0,5.59
189,Oktyabrskiy,RU,2022-04-26 18:55:04,54.4815,53.471,59.95,63,25,14.85
190,Sassandra,CI,2022-04-26 18:55:05,4.95,-6.0833,80.87,84,100,8.12
191,Murgab,TM,2022-04-26 18:55:05,37.4966,61.9714,76.87,31,100,13.8
192,Trofors,NO,2022-04-26 18:55:06,65.5333,13.4063,28.27,94,100,3.4
193,Tigil,RU,2022-04-26 18:55:06,57.8,158.6667,27.59,97,100,6.46
194,Ascension,US,2022-04-26 18:55:06,30.2169,-90.9001,79.09,64,0,6.91
195,Jawhar,SO,2022-04-26 18:55:07,2.7809,45.5005,81.59,69,100,7.78
196,Jingdezhen,CN,2022-04-26 18:55:07,29.2947,117.2079,68.65,97,100,3.8
197,Tofield,CA,2022-04-26 18:55:07,53.3668,-112.6686,57.38,49,100,14.36
198,Khatanga,RU,2022-04-26 18:55:08,71.9667,102.5,10.13,94,100,6.67
199,Kuytun,RU,2022-04-26 18:55:08,54.3419,101.5036,34.07,63,100,5.26
200,Buraydah,SA,2022-04-26 18:53:15,26.326,43.975,82.85,38,0,15.86
201,Leshukonskoye,RU,2022-04-26 18:46:34,64.8989,45.7622,32.79,92,100,7.49
202,Bull Savanna,JM,2022-04-26 18:55:09,17.8868,-77.5902,77.61,75,98,7.63
203,Macaiba,BR,2022-04-26 18:55:09,-5.8583,-35.3539,86.38,74,40,20.71
204,Arari,BR,2022-04-26 18:51:45,-3.4536,-44.78,80.98,85,99,3.42
205,Griffith,US,2022-04-26 18:55:10,41.5284,-87.4237,49.3,54,100,14.97
206,Carnarvon,AU,2022-04-26 18:43:06,-24.8667,113.6333,69.87,68,75,21.85
207,Angoram,PG,2022-04-26 18:55:11,-4.0625,144.0661,72.86,96,54,1.16
208,Kapaa,US,2022-04-26 18:46:39,22.0752,-159.319,76.98,94,100,5.75
209,Holme,DK,2022-04-26 18:55:11,56.1138,10.1725,51.37,64,23,4.9
210,Sabha,LY,2022-04-26 18:55:12,27.0377,14.4283,87.96,7,100,11.86
211,Denpasar,ID,2022-04-26 18:50:17,-8.65,115.2167,78.46,88,20,2.3
212,San Cristobal,VE,2022-04-26 18:51:36,7.7669,-72.225,78.98,56,98,2.59
213,Kahului,US,2022-04-26 18:46:39,20.8947,-156.47,75.22,80,40,13.8
214,Karasjok,NO,2022-04-26 18:55:12,69.4719,25.5112,14.16,82,77,11.39
215,Caravelas,BR,2022-04-26 18:55:13,-17.7125,-39.2481,81.19,64,0,6.13
216,Sambava,MG,2022-04-26 18:55:13,-14.2667,50.1667,74.7,83,83,7.38
217,Taldan,RU,2022-04-26 18:55:13,53.6667,124.8,25.77,61,1,6.55
218,Chokurdakh,RU,2022-04-26 18:55:14,70.6333,147.9167,2.44,99,100,6.13
219,Kisangani,CD,2022-04-26 18:55:14,0.5167,25.2,72.03,94,95,3.78
220,Krasnorechenskiy,RU,2022-04-26 18:55:14,44.6265,135.3532,37.06,85,92,7.29
221,Manokwari,ID,2022-04-26 18:55:15,-0.8667,134.0833,78.76,77,75,3.04
222,Putina,PE,2022-04-26 18:55:15,-15.4667,-69.4333,50.34,57,99,8.59
223,Fortuna,US,2022-04-26 18:52:09,40.5982,-124.1573,57.92,59,40,11.5
224,Ust-Tsilma,RU,2022-04-26 18:52:38,65.441,52.1498,34.48,94,100,10.74
225,Maniitsoq,GL,2022-04-26 18:55:16,65.4167,-52.9,31.86,98,100,34.43
226,Conceicao Do Araguaia,BR,2022-04-26 18:50:59,-8.2578,-49.2647,86.74,56,39,4.56
227,Mapimi,MX,2022-04-26 18:55:16,25.8167,-103.85,75.33,42,82,7.34
228,Cap Malheureux,MU,2022-04-26 18:55:16,-19.9842,57.6142,76.46,78,7,1.99
229,Harwich,GB,2022-04-26 18:55:17,51.9419,1.2844,50.22,71,61,5.99
230,Marawi,PH,2022-04-26 18:56:17,7.9986,124.2928,69.64,93,100,1.88
231,Lafayette,US,2022-04-26 18:56:18,30.2335,-92.0668,78.91,66,36,4.0
232,San Policarpo,PH,2022-04-26 18:56:18,12.1791,125.5072,81.66,85,100,12.37
233,Krasnyy Kut,RU,2022-04-26 18:56:19,50.95,46.9667,64.45,61,99,9.4
234,Lata,PT,2022-04-26 18:56:19,40.1629,-8.3327,61.81,89,3,3.85
235,Nilokheri,IN,2022-04-26 18:56:19,29.8333,76.9167,84.52,12,0,6.24
236,Sao Filipe,CV,2022-04-26 18:56:20,14.8961,-24.4956,75.81,69,20,14.14
237,Tasiilaq,GL,2022-04-26 18:48:57,65.6145,-37.6368,35.76,89,85,3.0
238,Amberley,US,2022-04-26 18:56:03,39.2048,-84.428,55.29,54,5,8.01
239,Bogande,BF,2022-04-26 18:56:20,12.9714,-0.1436,95.67,11,11,6.91
240,Ranibennur,IN,2022-04-26 18:56:21,14.6167,75.6167,83.41,53,23,7.52
241,Noyabrsk,RU,2022-04-26 18:56:21,63.1994,75.4507,22.87,96,100,11.21
242,Coracora,PE,2022-04-26 18:56:21,-15.0333,-73.7833,59.34,62,89,9.48
243,Te Anau,NZ,2022-04-26 18:56:22,-45.4167,167.7167,44.73,90,42,0.16
244,Pangai,TO,2022-04-26 18:56:23,-19.8,-174.35,71.71,88,75,0.0
245,Noumea,NC,2022-04-26 18:56:23,-22.2763,166.4572,73.0,99,100,9.89
246,Kyritz,DE,2022-04-26 18:56:26,52.9421,12.397,46.96,70,78,6.87
247,Sovetskiy,RU,2022-04-26 18:56:26,61.3614,63.5842,46.71,94,100,10.18
248,Sechura,PE,2022-04-26 18:56:27,-5.5569,-80.8222,80.26,56,79,13.42
249,Namatanai,PG,2022-04-26 18:56:27,-3.6667,152.4333,80.11,81,14,7.78
250,Lipin Bor,RU,2022-04-26 18:56:27,60.2622,37.9763,37.29,92,100,8.37
251,Esperance,AU,2022-04-26 18:56:28,-33.8667,121.9,58.84,65,1,8.34
252,Angoche,MZ,2022-04-26 18:56:28,-16.2325,39.9086,76.91,87,100,7.67
253,Luwuk,ID,2022-04-26 18:56:29,-0.9516,122.7875,78.53,87,100,1.63
254,Butembo,CD,2022-04-26 18:56:29,0.15,29.2833,57.43,98,67,2.35
255,Kosa,RU,2022-04-26 18:53:03,59.9445,54.9977,45.5,99,100,5.06
256,Esna,EG,2022-04-26 18:56:30,25.2934,32.554,95.02,13,7,7.18
257,Magadan,RU,2022-04-26 18:56:30,59.5667,150.8,20.53,71,16,5.79
258,Kerouane,GN,2022-04-26 18:56:30,9.2667,-9.0167,86.94,24,72,3.06
259,Husavik,IS,2022-04-26 18:56:31,66.0449,-17.3389,39.49,94,100,0.72
260,Sinjai,ID,2022-04-26 18:56:31,-5.1241,120.253,74.98,90,99,4.36
261,Souillac,MU,2022-04-26 18:56:31,-20.5167,57.5167,77.38,83,75,9.22
262,Liwale,TZ,2022-04-26 18:56:32,-9.7667,37.9333,69.08,99,100,1.9
263,Coquimbo,CL,2022-04-26 18:56:32,-29.9533,-71.3436,64.13,72,75,11.5
264,Imbituba,BR,2022-04-26 18:56:32,-28.24,-48.6703,77.86,79,100,9.89
265,Santa Cruz,BO,2022-04-26 18:56:33,-17.8,-63.1667,89.65,58,75,26.46
266,Careva Cuprija,BA,2022-04-26 18:56:33,44.2658,18.4292,62.11,88,79,1.72
267,Rovnoye,RU,2022-04-26 18:56:33,50.7765,46.0509,59.99,67,89,8.93
268,Urbano Santos,BR,2022-04-26 18:56:34,-3.2078,-43.4036,87.75,60,52,5.23
269,Charters Towers,AU,2022-04-26 18:56:34,-20.1,146.2667,66.52,93,0,5.06
270,Sechelt,CA,2022-04-26 18:52:04,49.4664,-123.7694,52.32,74,100,7.31
271,Sangar,RU,2022-04-26 18:56:00,63.9242,127.4739,0.32,98,37,2.19
272,Saint Simons,US,2022-04-26 18:55:38,31.1352,-81.3901,86.05,42,75,10.36
273,Kurilsk,RU,2022-04-26 18:56:35,45.2333,147.8833,43.05,97,100,15.61
274,Concarneau,FR,2022-04-26 18:56:35,47.875,-3.9225,61.09,75,95,8.08
275,Puerto Escondido,MX,2022-04-26 18:57:35,15.85,-97.0667,87.8,58,11,10.2
276,Vermillion,US,2022-04-26 18:57:36,42.7794,-96.9292,57.7,25,0,8.03
277,Umm Kaddadah,SD,2022-04-26 18:57:36,13.6017,26.6876,88.34,17,100,9.35
278,Visby,SE,2022-04-26 18:53:00,57.6409,18.296,40.82,65,0,9.22
279,Moree,AU,2022-04-26 18:57:37,-29.4667,149.85,62.62,67,100,8.05
280,Rivadavia,AR,2022-04-26 18:57:37,-33.1905,-68.4608,87.1,5,0,38.43
